sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libvulkansc.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-client.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-client.so.0
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-cursor.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-cursor.so.0
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-egl.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-egl.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-server.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-server.so.0
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra
sym, /snap/docker/current/graphics/usr/share/glvnd/egl_vendor.d/10_nvidia.json
lib, //lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra23x/nvhost_nvdec050_desc_prod.bin
lib, /snap/docker/current/graphics/usr/sbin/usr/sbin/nvidia-smi
lib, /snap/docker/current/graphics/usr/share/doc/nvidia-tegra/LICENSE.nvidia-smi
